Term,Line 1,Line 2,Line 3,Line 4,Line 5,Line 6,Line 7,Line 8,Line 9,Line 10,Line 11,Line 12,Line 13,Line 14,Line 15,Line 16,Line 17,Line 18,Line 19,Line 20
miles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
personas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reúnen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bienvenida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
año,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuevo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uvas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
suerte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
campanadas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reloj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tradición,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
todos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deberían,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experimentar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
navidad,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
durante,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
temporada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
navideña,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transforma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mercados,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
festivos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
luces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deslumbrantes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
decoraciones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plaza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mayor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
convierte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
enorme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mercado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
navideño,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pueden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
encontrar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
todo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tipo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
regalos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delicias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tradicionales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
westfalenpark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parques,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urbanos,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grandes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
destacado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
famoso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rosarium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
colecciones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extensas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rosas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
torre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
florian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vistas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
panorámicas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
situada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
región,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ruhr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alemania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
originalmente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pequeña,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creció,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
convertirse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
importante,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
especialmente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conocida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
producción,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cerveza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visitados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gigantesco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
árbol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
posiblemente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
navideños,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
país,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
puestos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
venden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
artesanías,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alimentos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bebidas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
imperdible,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
festiva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reinoldikirche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iglesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
san,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reinold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edificio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
antiguo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
datando,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xiii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
referencia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
histórico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mirada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
medieval,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cervecería,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
larga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cervecera,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
visita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muchas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cervecerías,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obligatoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ofrecen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
incluyen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
degustaciones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cervezas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dortmunder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
export,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orgullo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alemán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inaugurado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiencia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
interactiva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
celebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ubicado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
atrae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
destaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exposiciones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cuentan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
primeros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
días,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deporte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
triunfos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
copas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
segunda,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
guerra,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mundial,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
objetivo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
significativo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bombardeos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
debido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pesada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hoy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
día,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
varios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
monumentos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reflexiones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sobre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
período,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efectos,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
borussia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
signal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iduna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
populares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
equipo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
juega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conocido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
increíble,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
atmósfera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amarillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tribuna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apasionados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
utower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creatividad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
antigua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reconvertida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dinámico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ostwall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estudios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
artistas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
símbolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transformación,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
zoológico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
excelente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
familias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
naturaleza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
animales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
enfoque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
especial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conservación,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
especies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amenazadas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
proporciona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
educativa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
entretenida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
